account_id,apr_type,apr_percentage,minimum_payment_amount,last_payment_amount,is_overdue,next_payment_due_date,last_statement_balance
ACC-CUST000001-CREDIT_CARD-1,purchase,18.99,37,9.43,True,2025-12-05,1848.92
ACC-CUST000002-CREDIT_CARD-2,purchase,18.99,87,193.62,True,2025-12-05,4331.87
ACC-CUST000003-CREDIT_CARD-2,purchase,22.99,120,4.62,True,2025-12-05,6017.41
ACC-CUST000004-CREDIT_CARD-2,purchase,22.99,189,23.84,True,2025-12-05,9441.04
ACC-CUST000005-CREDIT_CARD-1,purchase,18.99,85,,True,2025-12-05,4232.64
ACC-CUST000006-CREDIT_CARD-1,purchase,22.99,169,,True,2025-12-05,8456.63
ACC-CUST000007-CREDIT_CARD-1,purchase,25.99,126,,True,2025-12-05,6283.52
ACC-CUST000008-CREDIT_CARD-1,purchase,22.99,179,23.91,True,2025-12-05,8972.15
ACC-CUST000009-CREDIT_CARD-2,purchase,18.99,27,,True,2025-12-05,1357.34
ACC-CUST000010-CREDIT_CARD-1,purchase,22.99,134,,True,2025-12-05,6716.67
ACC-CUST000011-CREDIT_CARD-1,purchase,22.99,158,,True,2025-12-05,7883.39
ACC-CUST000012-CREDIT_CARD-1,purchase,22.99,45,44.94,True,2025-12-05,2271.29
ACC-CUST000013-CREDIT_CARD-2,purchase,22.99,189,121.39,True,2025-12-05,9440.74
ACC-CUST000014-CREDIT_CARD-2,purchase,18.99,63,14.77,True,2025-12-05,3161.99
ACC-CUST000015-CREDIT_CARD-2,purchase,22.99,155,40.34,True,2025-12-05,7739.76
ACC-CUST000016-CREDIT_CARD-2,purchase,22.99,121,13.18,True,2025-12-05,6061.38
ACC-CUST000017-CREDIT_CARD-2,purchase,18.99,29,22.78,True,2025-12-05,1452.19
ACC-CUST000018-CREDIT_CARD-2,purchase,18.99,65,4.71,True,2025-12-05,3254.06
ACC-CUST000019-CREDIT_CARD-2,purchase,22.99,117,22.36,True,2025-12-05,5839.76
ACC-CUST000020-CREDIT_CARD-2,purchase,18.99,25,25.08,True,2025-12-05,857.17
ACC-CUST000021-CREDIT_CARD-1,purchase,18.99,54,4.28,True,2025-12-05,2696.62
ACC-CUST000022-CREDIT_CARD-2,purchase,18.99,46,10.97,True,2025-12-05,2324.02
ACC-CUST000023-CREDIT_CARD-1,purchase,25.99,62,,True,2025-12-05,3075.87
ACC-CUST000024-CREDIT_CARD-2,purchase,18.99,47,19.05,True,2025-12-05,2343.78
ACC-CUST000025-CREDIT_CARD-1,purchase,25.99,131,,True,2025-12-05,6562.87
ACC-CUST000026-CREDIT_CARD-2,purchase,18.99,36,10.1,True,2025-12-05,1784.27
ACC-CUST000027-CREDIT_CARD-1,purchase,18.99,25,97.43,True,2025-12-05,775.16
ACC-CUST000028-CREDIT_CARD-1,purchase,22.99,148,30.69,True,2025-12-05,7413.14
ACC-CUST000029-CREDIT_CARD-2,purchase,22.99,170,170.34,True,2025-12-05,8503.34
ACC-CUST000030-CREDIT_CARD-1,purchase,18.99,93,474.28,True,2025-12-05,4670.84
ACC-CUST000031-CREDIT_CARD-2,purchase,22.99,122,631.21,True,2025-12-05,6105.53
ACC-CUST000032-CREDIT_CARD-1,purchase,18.99,68,82.55,True,2025-12-05,3399.16
ACC-CUST000034-CREDIT_CARD-2,purchase,18.99,25,861.88,True,2025-12-05,240.1
ACC-CUST000035-CREDIT_CARD-2,purchase,18.99,28,2.07,True,2025-12-05,1412.78
ACC-CUST000036-CREDIT_CARD-2,purchase,18.99,107,18.03,True,2025-12-05,5344.76
ACC-CUST000037-CREDIT_CARD-1,purchase,25.99,166,89.12,True,2025-12-05,8288.27
ACC-CUST000038-CREDIT_CARD-1,purchase,18.99,25,9.32,True,2025-12-05,778.5
ACC-CUST000039-CREDIT_CARD-2,purchase,22.99,122,203.51,True,2025-12-05,6105.2
ACC-CUST000040-CREDIT_CARD-2,purchase,25.99,161,44.21,True,2025-12-05,8073.11
ACC-CUST000041-CREDIT_CARD-1,purchase,22.99,173,,True,2025-12-05,8626.25
ACC-CUST000042-CREDIT_CARD-1,purchase,22.99,194,5.56,True,2025-12-05,9705.59
ACC-CUST000043-CREDIT_CARD-1,purchase,22.99,33,5.1,True,2025-12-05,1657.69
ACC-CUST000044-CREDIT_CARD-2,purchase,22.99,145,19.31,True,2025-12-05,7247.74
ACC-CUST000045-CREDIT_CARD-1,purchase,22.99,125,28.08,True,2025-12-05,6268.66
ACC-CUST000046-CREDIT_CARD-2,purchase,22.99,130,16.23,True,2025-12-05,6504.92
ACC-CUST000047-CREDIT_CARD-1,purchase,25.99,162,416.06,True,2025-12-05,8095.19
ACC-CUST000048-CREDIT_CARD-2,purchase,22.99,184,45.07,True,2025-12-05,9194.35
ACC-CUST000049-CREDIT_CARD-1,purchase,18.99,64,47.84,True,2025-12-05,3216.45
ACC-CUST000050-CREDIT_CARD-2,purchase,22.99,95,107.56,True,2025-12-05,4752.27
ACC-CUST000051-CREDIT_CARD-2,purchase,18.99,33,1.34,True,2025-12-05,1672.98
