account_id,customer_id,type,subtype,balances_available,balances_current,balances_limit,iso_currency_code,holder_category
ACC-CUST000001-CREDIT_CARD-1,CUST000001,credit,credit card,,1848.92,17500.0,USD,consumer
ACC-CUST000001-CHECKING-2,CUST000001,depository,checking,6035.42,6035.42,,USD,consumer
ACC-CUST000001-CHECKING-3,CUST000001,depository,checking,1404.36,1404.36,,USD,consumer
ACC-CUST000002-CHECKING-1,CUST000002,depository,checking,8987.85,8987.85,,USD,consumer
ACC-CUST000002-CREDIT_CARD-2,CUST000002,credit,credit card,,4331.87,19500.0,USD,consumer
ACC-CUST000002-CHECKING-3,CUST000002,depository,checking,3417.59,3417.59,,USD,consumer
ACC-CUST000002-CHECKING-4,CUST000002,depository,checking,2984.39,2984.39,,USD,consumer
ACC-CUST000003-CHECKING-1,CUST000003,depository,checking,3732.5,3732.5,,USD,consumer
ACC-CUST000003-CREDIT_CARD-2,CUST000003,credit,credit card,,6017.41,13000.0,USD,consumer
ACC-CUST000003-CHECKING-3,CUST000003,depository,checking,3141.63,3141.63,,USD,consumer
ACC-CUST000003-CHECKING-4,CUST000003,depository,checking,9240.47,9240.47,,USD,consumer
ACC-CUST000004-CHECKING-1,CUST000004,depository,checking,4978.07,4978.07,,USD,consumer
ACC-CUST000004-CREDIT_CARD-2,CUST000004,credit,credit card,,9441.04,19000.0,USD,consumer
ACC-CUST000005-CREDIT_CARD-1,CUST000005,credit,credit card,,4232.64,17500.0,USD,consumer
ACC-CUST000005-CHECKING-2,CUST000005,depository,checking,4831.63,4831.63,,USD,consumer
ACC-CUST000005-CHECKING-3,CUST000005,depository,checking,5824.31,5824.31,,USD,consumer
ACC-CUST000006-CREDIT_CARD-1,CUST000006,credit,credit card,,8456.63,17000.0,USD,consumer
ACC-CUST000006-CHECKING-2,CUST000006,depository,checking,1955.17,1955.17,,USD,consumer
ACC-CUST000006-CHECKING-3,CUST000006,depository,checking,8950.63,8950.63,,USD,consumer
ACC-CUST000007-CREDIT_CARD-1,CUST000007,credit,credit card,,6283.52,12500.0,USD,consumer
ACC-CUST000007-CHECKING-2,CUST000007,depository,checking,3584.33,3584.33,,USD,consumer
ACC-CUST000008-CREDIT_CARD-1,CUST000008,credit,credit card,,8972.15,18500.0,USD,consumer
ACC-CUST000008-CHECKING-2,CUST000008,depository,checking,1527.12,1527.12,,USD,consumer
ACC-CUST000008-CHECKING-3,CUST000008,depository,checking,3268.18,3268.18,,USD,consumer
ACC-CUST000009-CHECKING-1,CUST000009,depository,checking,3679.83,3679.83,,USD,consumer
ACC-CUST000009-CREDIT_CARD-2,CUST000009,credit,credit card,,1357.34,16000.0,USD,consumer
ACC-CUST000009-CHECKING-3,CUST000009,depository,checking,1103.06,1103.06,,USD,consumer
ACC-CUST000009-CHECKING-4,CUST000009,depository,checking,6756.47,6756.47,,USD,consumer
ACC-CUST000010-CREDIT_CARD-1,CUST000010,credit,credit card,,6716.67,13500.0,USD,consumer
ACC-CUST000010-CHECKING-2,CUST000010,depository,checking,8597.78,8597.78,,USD,consumer
ACC-CUST000011-CREDIT_CARD-1,CUST000011,credit,credit card,,7883.39,20000.0,USD,consumer
ACC-CUST000011-CHECKING-2,CUST000011,depository,checking,5598.16,5598.16,,USD,consumer
ACC-CUST000012-CREDIT_CARD-1,CUST000012,credit,credit card,,2271.29,5500.0,USD,consumer
ACC-CUST000012-CHECKING-2,CUST000012,depository,checking,7842.69,7842.69,,USD,consumer
ACC-CUST000013-CHECKING-1,CUST000013,depository,checking,4796.5,4796.5,,USD,consumer
ACC-CUST000013-CREDIT_CARD-2,CUST000013,credit,credit card,,9440.74,20000.0,USD,consumer
ACC-CUST000013-CHECKING-3,CUST000013,depository,checking,9230.47,9230.47,,USD,consumer
ACC-CUST000013-CHECKING-4,CUST000013,depository,checking,3998.33,3998.33,,USD,consumer
ACC-CUST000014-CHECKING-1,CUST000014,depository,checking,372.57,372.57,,USD,consumer
ACC-CUST000014-CREDIT_CARD-2,CUST000014,credit,credit card,,3161.99,16500.0,USD,consumer
ACC-CUST000014-CHECKING-3,CUST000014,depository,checking,412.08,412.08,,USD,consumer
ACC-CUST000014-CHECKING-4,CUST000014,depository,checking,8481.73,8481.73,,USD,consumer
ACC-CUST000015-CHECKING-1,CUST000015,depository,checking,6611.75,6611.75,,USD,consumer
ACC-CUST000015-CREDIT_CARD-2,CUST000015,credit,credit card,,7739.76,20000.0,USD,consumer
ACC-CUST000015-CHECKING-3,CUST000015,depository,checking,5271.68,5271.68,,USD,consumer
ACC-CUST000015-CHECKING-4,CUST000015,depository,checking,7716.86,7716.86,,USD,consumer
ACC-CUST000016-CHECKING-1,CUST000016,depository,checking,5593.54,5593.54,,USD,consumer
ACC-CUST000016-CREDIT_CARD-2,CUST000016,credit,credit card,,6061.38,18000.0,USD,consumer
ACC-CUST000016-CHECKING-3,CUST000016,depository,checking,4425.85,4425.85,,USD,consumer
ACC-CUST000016-CHECKING-4,CUST000016,depository,checking,384.53,384.53,,USD,consumer
ACC-CUST000017-CHECKING-1,CUST000017,depository,checking,6778.44,6778.44,,USD,consumer
ACC-CUST000017-CREDIT_CARD-2,CUST000017,credit,credit card,,1452.19,19000.0,USD,consumer
